__NOTOC__


{{ATK_Header}}

This is the spec for the interactive diagram which shows an index of
coronavirus papers

Here's the result:

-----
{{#widget:WikiDiagram|page=Kwic|init=yes}}
-----

The detailed data for the chart follows.

<pre>START</pre>

<pre>ADD:DATA=
{
"KWIC":"index",
"selected":"KEY TARGET FOR ANTIVIRALS",
"source":"CoronavirusTitlesShort",
"values": ["1: THE ORIGIN, TRANSMISSION AND CLINICAL THERAPIES ON CORONAVIRUS DISEASE 2019 (COVID-19) OUTBREAK - AN UPDATE ON THE STATUS",
        "2: FROM SARS TO MERS, THRUSTING CORONAVIRUSES INTO THE SPOTLIGHT",
        "3: MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS: ANOTHER ZOONOTIC BETACORONAVIRUS CAUSING SARS-LIKE DISEASE",
        "4: EMERGING NOVEL CORONAVIRUS (2019-NCOV)—CURRENT SCENARIO, EVOLUTIONARY PERSPECTIVE BASED ON GENOME ANALYSIS AND RECENT DEVELOPMENTS",
        "5: CORONAVIRUS INFECTIONS: EPIDEMIOLOGICAL, CLINICAL AND IMMUNOLOGICAL FEATURES AND HYPOTHESES",
        "6: A DATABASE OF GEOPOSITIONED MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS OCCURRENCES",
        "7: WHAT HAVE WE LEARNED ABOUT MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS EMERGENCE IN HUMANS? A SYSTEMATIC LITERATURE REVIEW",
        "8: CATALYTIC FUNCTION AND SUBSTRATE SPECIFICITY OF THE PAPAIN-LIKE PROTEASE DOMAIN OF NSP3 FROM THE MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS",
        "9: TRANSMISSION ROUTES OF 2019-NCOV AND CONTROLS IN DENTAL PRACTICE",
        "10: UNEXPECTED RECEPTOR FUNCTIONAL MIMICRY ELUCIDATES ACTIVATION OF CORONAVIRUS FUSION",
        "11: ABELSON KINASE INHIBITORS ARE POTENT INHIBITORS OF SEVERE ACUTE RESPIRATORY SYNDROME CORONAVIRUS AND MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS FUSION",
        "12: FROM SARS TO COVID-19: A PREVIOUSLY UNKNOWN SARS- RELATED CORONAVIRUS (SARS-COV-2) OF PANDEMIC POTENTIAL INFECTING HUMANS - CALL FOR A ONE HEALTH APPROACH",
        "13: LIGAND-INDUCED DIMERIZATION OF MIDDLE EAST RESPIRATORY SYNDROME (MERS) CORONAVIRUS NSP5 PROTEASE (3CLPRO): IMPLICATIONS FOR NSP5 REGULATION AND THE DEVELOPMENT OF ANTIVIRALS",
        "14: RECENT ASPECTS ON THE PATHOGENESIS MECHANISM, ANIMAL MODELS AND NOVEL THERAPEUTIC INTERVENTIONS FOR MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS INFECTIONS",
        "15: MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS NSP1 INHIBITS HOST GENE EXPRESSION BY SELECTIVELY TARGETING MRNAS TRANSCRIBED IN THE NUCLEUS WHILE SPARING MRNAS OF CYTOPLASMIC ORIGIN",
        "16: MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS SHOWS POOR REPLICATION BUT SIGNIFICANT INDUCTION OF ANTIVIRAL RESPONSES IN HUMAN MONOCYTE-DERIVED MACROPHAGES AND DENDRITIC CELLS",
        "17: LYSOSOMAL PROTEASES ARE A DETERMINANT OF CORONAVIRUS TROPISM",
        "18: MIDDLE EAST RESPIRATORY SYNDROME AND SEVERE ACUTE RESPIRATORY SYNDROME: CURRENT THERAPEUTIC OPTIONS AND POTENTIAL TARGETS FOR NOVEL THERAPIES",
        "19: THE EMERGENCE OF THE MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS (MERS-COV)",
        "20: MERS-COV: UNDERSTANDING THE LATEST HUMAN CORONAVIRUS THREAT",
        "21: CURRENT ADVANCEMENTS AND POTENTIAL STRATEGIES IN THE DEVELOPMENT OF MERS-COV VACCINES",
        "22: THE ENDONUCLEOLYTIC RNA CLEAVAGE FUNCTION OF NSP1 OF MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS PROMOTES THE PRODUCTION OF INFECTIOUS VIRUS PARTICLES IN SPECIFIC HUMAN CELL LINES",
        "23: GEOGRAPHICAL TRACKING AND MAPPING OF CORONAVIRUS DISEASE COVID-19/SEVERE ACUTE RESPIRATORY SYNDROME CORONAVIRUS 2 (SARS-COV-2) EPIDEMIC AND ASSOCIATED EVENTS AROUND THE WORLD: HOW 21ST CENTURY GIS TECHNOLOGIES ARE SUPPORTING THE GLOBAL FIGHT AGAINST OUTBREAKS AND EPIDEMICS",
        "24: EXPRESSION AND CLEAVAGE OF MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS NSP3-4 POLYPROTEIN INDUCE THE FORMATION OF DOUBLE-MEMBRANE VESICLES THAT MIMIC THOSE ASSOCIATED WITH CORONAVIRAL RNA REPLICATION",
        "25: GENOMIC CHARACTERIZATION OF THE 2019 NOVEL HUMAN-PATHOGENIC CORONAVIRUS ISOLATED FROM A PATIENT WITH ATYPICAL PNEUMONIA AFTER VISITING WUHAN",
        "26: MERS CORONAVIRUS: DIAGNOSTICS, EPIDEMIOLOGY AND TRANSMISSION",
        "27: REPURPOSING OF CLINICALLY DEVELOPED DRUGS FOR TREATMENT OF MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS INFECTION",
        "28: MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS (MERS-COV): INFECTION, IMMUNOLOGICAL RESPONSE, AND VACCINE DEVELOPMENT",
        "29: TMPRSS2 CONTRIBUTES TO VIRUS SPREAD AND IMMUNOPATHOLOGY IN THE AIRWAYS OF MURINE MODELS AFTER CORONAVIRUS INFECTION",
        "30: HIGH SECRETION OF INTERFERONS BY HUMAN PLASMACYTOID DENDRITIC CELLS UPON RECOGNITION OF MIDDLE EAST RESPIRATORY SYNDROME CORONAVIRUS",
        "31: A MOUSE MODEL FOR BETACORONAVIRUS SUBGROUP 2C USING A BAT CORONAVIRUS STRAIN HKU5 VARIANT",
        "32: BAT ORIGIN OF HUMAN CORONAVIRUSES",
